Instalações : Clientes 
0 : [] 
1 : [] 
2 : [] 
3 : [] 
4 : [230, 281, 290, 309, 321, 324, 330, 345, 356, 360, 384, 406, 416, 426, 483, 493, 505, 529, 563, 564, 576, 617, 660, 665, 674, 675, 676, 682, 710, 714, 722, 729, 737, 750, 771, 785, 797, 807, 810, 815, 817, 842, 868, 872, 885, 932, 933, 941, 947, 955, 967, 976, 979] 
5 : [] 
6 : [] 
7 : [] 
8 : [] 
9 : [] 
10 : [] 
11 : [] 
12 : [] 
13 : [] 
14 : [0, 2, 10, 12, 23, 27, 34, 38, 40, 41, 47, 51, 56, 59, 65, 67, 68, 69, 73, 74, 81, 90, 95, 101, 106, 109, 119, 124, 125, 127, 139, 140, 148, 155, 163, 165, 167, 168, 171, 173, 180, 202, 207, 213, 217, 218, 223, 235, 239, 247, 248, 256, 259, 261, 262, 264, 267, 271, 272, 278, 289, 306, 337, 339, 341, 344, 358, 367, 371, 374, 393, 395, 400, 404, 409, 411, 412, 415, 417, 419, 434, 436, 450, 453, 458, 469, 474, 489, 498, 507, 510, 523, 525, 526, 531, 537, 569, 571, 573, 581, 583, 590, 595, 600, 606, 607, 613, 618, 625, 632, 633, 653, 670, 699, 704, 707, 726, 739, 745, 746, 757, 765, 772, 782, 783, 789, 798, 799, 804, 806, 814, 818, 821, 835, 838, 840, 845, 846, 848, 877, 878, 880, 889, 891, 897, 905, 921, 922, 924, 925, 944, 969, 986, 989] 
15 : [] 
16 : [] 
17 : [1, 4, 11, 13, 14, 17, 18, 19, 21, 24, 25, 31, 32, 33, 50, 54, 55, 57, 58, 70, 76, 79, 83, 93, 94, 98, 102, 103, 108, 120, 132, 133, 144, 150, 157, 185, 204, 206, 210, 211, 214, 219, 227, 229, 231, 232, 260, 268, 280, 282, 283, 292, 297, 303, 311, 326, 328, 338, 347, 350, 353, 359, 378, 379, 383, 387, 392, 401, 413, 414, 420, 421, 432, 439, 457, 465, 486, 491, 494, 495, 512, 522, 530, 544, 551, 552, 555, 558, 574, 578, 610, 620, 623, 629, 636, 643, 645, 648, 650, 651, 652, 668, 669, 677, 678, 686, 694, 701, 709, 715, 716, 720, 721, 734, 748, 755, 766, 787, 788, 792, 805, 811, 813, 823, 828, 829, 832, 836, 839, 852, 857, 859, 863, 865, 873, 876, 879, 883, 887, 904, 923, 927, 928, 930, 937, 940, 943, 953, 954, 957, 959, 963, 966, 970, 974, 981, 983, 987, 988, 993, 996, 997, 998, 999] 
18 : [] 
19 : [] 
20 : [] 
21 : [] 
22 : [] 
23 : [] 
24 : [] 
25 : [] 
26 : [] 
27 : [] 
28 : [] 
29 : [] 
30 : [] 
31 : [] 
32 : [] 
33 : [] 
34 : [] 
35 : [] 
36 : [] 
